eu_rank,company, country,industrial_sector,rnd_eur_million, rnd_1_year_growth_%,sales_eur_million,sales_1_year_growth_%,rnd_intensity_%,capex_eur_million,capex_1_year_growth_%,profitability_%,employees,employees_1_year_growth_%,,
1,Volkswagen,Germany,Automobiles & parts (335),"5,926.00",20.4,"113,808",4.5,5.2,10.5,8.9,6.3,332,8.0,,
2,Nokia,Finland,Telecommunications equipment (9578),"5,321.00",0.8,"50,710",-0.7,10.5,2.1,1.3,9.8,122,21.1,,
3,Sanofi-Aventis,France,Pharmaceuticals (4577),"4,608.00",1.0,"27,568",-1.7,16.7,4.9,4.8,18.8,98,-1.3,,
4,Daimler,Germany,Automobiles & parts (335),"4,442.00",-9.1,"95,873",-25.9,4.6,14.3,16.0,2.8,274,-23.2,,
5,Robert Bosch,Germany,Automobiles & parts (335),"3,916.00",10.0,"45,127",-2.6,8.7,7.3,5.7,3.2,283,5.7,,
6,Siemens,Germany,Electrical components & equipment (2733),"3,836.00",14.0,"82,324",-8.9,4.7,3.7,3.3,1.8,421,5.7,,
7,GlaxoSmithKline,UK,Pharmaceuticals (4577),"3,835.56",14.2,"25,190",7.2,15.2,5.9,7.0,29.4,101,-2.2,,
8,AstraZeneca,UK,Pharmaceuticals (4577),"3,622.34",-0.1,"22,735",6.9,15.9,3.5,4.0,28.9,66,-2.7,,
9,Alcatel-Lucent,France,Telecommunications equipment (9578),"3,167.00",-6.0,"16,984",-5.7,18.6,2.4,2.0,-30.6,78,1.7,,
10,Ericsson,Sweden,Telecommunications equipment (9578),"2,975.46",18.9,"19,008",11.3,15.7,2.0,2.3,7.2,79,7.7,,
11,BMW,Germany,Automobiles & parts (335),"2,864.00",-8.9,"53,197",-5.0,5.4,28.7,24.5,1.6,102,3.9,,
12,EADS,The Netherlands,Aerospace & defence (271),"2,756.00",2.0,"43,265",10.6,6.4,3.5,4.6,6.3,118,1.6,,
13,Bayer,Germany,Chemicals (135),"2,725.00",3.0,"32,918",0.9,8.3,5.1,4.8,10.3,107,1.6,,
14,Peugeot (PSA),France,Automobiles & parts (335),"2,372.00",14.4,"54,356",-10.3,4.4,4.0,3.3,-0.6,202,-3.0,,
15,Renault,France,Automobiles & parts (335),"2,235.00",-9.2,"36,499",-7.7,6.1,8.6,8.3,0.4,131,-2.1,,
16,Boehringer Ingelheim  ,Germany,Pharmaceuticals (4577),"2,109.00",21.9,"11,595",5.9,18.2,5.7,6.0,16.7,41,3.8,,
17,Fiat,Italy,Automobiles & parts (335),"1,986.00",14.1,"59,380",1.5,3.3,6.6,5.0,5.2,198,10.3,,
18,Finmeccanica,Italy,Aerospace & defence (271),"1,767.00",-2.2,"13,332",11.9,13.3,3.8,5.3,6.9,63,7.0,,
19,SAP,Germany,Software (9537),"1,627.00",11.4,"11,575",12.9,14.1,2.5,3.3,22.8,52,22.1,,
20,Philips Electronics,The Netherlands,Leisure goods (374),"1,613.00",0.6,"26,513",-1.9,6.1,2.9,2.4,-0.3,126,0.6,,
21,STMicroelectronics,The Netherlands,Semiconductors (9576),"1,544.62",19.3,"7,045",-1.7,21.9,13.9,12.3,-6.3,52,-0.7,,
22,Continental,Germany,Automobiles & parts (335),"1,524.20",81.0,"24,239",45.8,6.3,6.4,5.1,-1.4,148,58.0,,
23,Volvo,Sweden,Commercial vehicles & trucks (2753),"1,479.40",26.0,"27,627",6.4,5.4,5.0,4.4,4.9,97,5.2,,
24,BASF,Germany,Chemicals (135),"1,372.00",-2.0,"62,304",7.5,2.2,4.5,4.4,10.2,97,1.1,,
25,Merck,Germany,Pharmaceuticals (4577),"1,234.40",9.9,"7,558",-10.6,16.3,5.2,3.3,9.6,32,3.8,,
26,BT,UK,Fixed line telecommunications (653),"1,157.49",-10.6,"22,126",3.3,5.2,10.5,12.2,2.1,111,1.9,,
27,Novo Nordisk,Denmark,Pharmaceuticals (4577),994.94,-0.3,"6,121",8.9,16.3,3.9,5.5,26.9,26,7.1,,
28,Unilever,UK,Food producers (357),927.00,6.8,"40,523",0.8,2.3,2.9,3.2,11.6,174,-0.6,,
29,Royal Dutch Shell,UK,Oil & gas producers (53),910.80,5.4,"329,760",28.8,0.3,7.5,6.7,11.1,102,-1.9,,
30,France Telecom,France,Fixed line telecommunications (653),900.00,0.7,"53,488",1.0,1.7,10.2,10.2,19.2,183,-0.5,,
31,Porsche Automobile,Germany,Automobiles & parts (335),899.64,22.6,"7,466",1.3,12.0,15.8,15.2,116.7,12,5.0,,
32,NXP,The Netherlands,Semiconductors (9576),862.60,-18.5,"3,916",-15.4,22.0,7.0,8.6,-46.8,30,-19.8,,
33,Valeo,France,Automobiles & parts (335),786.00,-0.5,"8,664",-14.3,9.1,5.5,4.4,-0.8,51,-16.3,,
34,UCB,Belgium,Pharmaceuticals (4577),767.00,-1.8,"3,601",-0.7,21.3,2.9,6.1,3.1,11,-6.7,,
35,Vivendi,France,Media (555),721.00,70.4,"25,392",17.2,2.8,5.9,5.2,11.9,44,10.8,,
36,Schneider,France,Electrical components & equipment (2733),708.00,4.9,"18,311",5.8,3.9,2.4,2.4,14.1,126,6.0,,
37,Telecom Italia,Italy,Fixed line telecommunications (653),704.00,477.0,"30,468",-2.6,2.3,9.1,10.1,17.4,76,-1.8,,
38,Infineon Technologies,Germany,Semiconductors (9576),673.00,-4.1,"6,106",-20.5,11.0,5.1,18.1,-59.8,42,-0.2,,
39,ZF,Germany,Automobiles & parts (335),670.00,0.6,"12,501",-1.2,5.4,7.5,4.6,6.1,61,6.6,,
40,Telefonica,Spain,Fixed line telecommunications (653),668.00,12.5,"57,946",2.7,1.2,11.7,11.9,23.1,252,3.2,,
41,Royal Bank of Scotland,UK,Banks (835),622.71,25.2,"29,417",-8.6,2.1,18.3,14.7,-140.9,229,34.5,,
42,ALSTOM,France,Industrial machinery (2757),621.00,10.7,"18,739",10.8,3.3,2.7,2.2,8.1,72,5.3,,
43,Deutsche Telekom,Germany,Fixed line telecommunications (653),614.00,12.0,"61,666",-1.4,1.0,12.0,11.0,10.1,235,-3.6,,
44,TOTAL,France,Oil & gas producers (53),612.00,3.0,"160,331",17.2,0.4,7.1,7.5,15.6,97,0.5,,
45,SAFRAN,France,Aerospace & defence (271),609.00,-31.3,"10,621",-7.6,5.7,4.8,4.1,0.3,56,7.0,,
46,L'Oreal,France,Personal goods (376),581.30,3.8,"17,542",2.8,3.3,3.9,4.1,14.6,68,6.8,,
47,Solvay,Belgium,Chemicals (135),578.00,1.4,"9,490",-0.9,6.1,7.1,6.5,5.9,29,3.9,,
48,Thales,France,Aerospace & defence (271),569.20,-2.5,"12,665",3.0,4.5,3.0,2.8,5.8,63,3.4,,
49,AREVA,France,Electricity (753),554.00,-2.8,"13,160",10.4,4.2,8.8,6.8,4.1,75,15.0,,
50,HSBC,UK,Banks (835),549.65,30.2,"63,721",1.1,0.9,3.4,3.1,10.5,331,2.8,,
51,ASML,The Netherlands,Semiconductors (9576),533.78,9.2,"2,954",-22.4,18.1,11.3,6.1,12.5,7,10.5,,
52,Rolls-Royce,UK,Aerospace & defence (271),506.86,7.9,"9,394",22.2,5.4,3.1,4.1,9.4,39,1.0,,
53,Michelin,France,Automobiles & parts (335),499.00,-12.6,"16,408",-2.7,3.0,7.1,7.6,5.2,120,-1.6,,
54,Henkel,Germany,Household goods & home construction (372),439.00,16.1,"14,131",8.1,3.1,3.3,3.6,6.1,56,6.1,,
55,BP,UK,Oil & gas producers (53),428.06,5.1,"259,818",27.0,0.2,5.1,6.1,9.3,96,-1.5,,
56,MAN,Germany,Commercial vehicles & trucks (2753),424.00,18.4,"16,585",0.1,2.6,8.2,7.0,9.7,49,-4.8,,
57,Electricite de France,France,Electricity (753),421.00,12.3,"64,279",7.8,0.7,14.6,11.4,9.9,156,1.2,,
58,DSM,The Netherlands,Chemicals (135),394.00,5.9,"9,297",6.2,4.2,5.8,4.9,8.8,23,3.2,,
59,Saint-Gobain,France,Construction & materials (235),385.00,-3.5,"43,800",0.9,0.9,4.9,5.3,6.3,208,0.2,,
60,Shire  ,UK,Pharmaceuticals (4577),369.86,-0.9,"2,177",24.2,17.0,7.8,3.8,10.6,4,9.7,,
61,Hella,Germany,Automobiles & parts (335),356.68,10.8,"3,940",7.4,9.1,6.6,5.6,6.2,25,-2.8,,
62,AKZO Nobel,The Netherlands,Chemicals (135),334.00,19.3,"15,415",14.2,2.2,3.5,3.8,-3.9,61,42.6,,
63,ThyssenKrupp,Germany,Industrial metals & mining (175),325.00,23.1,"53,426",3.3,0.6,7.7,5.3,6.2,196,4.2,,
64,Carl Zeiss,Germany,Health care equipment & services (453),321.00,10.7,"2,731",4.9,11.8,4.3,4.1,9.7,13,9.3,,
65,Societe Generale,France,Banks (835),311.00,-1.3,"21,866",-0.3,1.4,23.0,20.7,18.3,160,23.3,,
66,Evonik Industries,Germany,General industrials (272),305.00,-2.2,"16,204",-2.6,1.9,6.6,5.5,4.9,42,-4.7,,
67,UBIsoft Entertainment,France,Software (9537),304.41,34.7,928,36.4,32.8,1.1,2.3,10.7,4,10.3,,
68,Lundbeck,Denmark,Pharmaceuticals (4577),300.07,2.1,"1,516",2.7,19.8,6.7,7.7,20.6,5,1.4,,
69,Vodafone,UK,Mobile telecommunications (657),289.63,19.7,"42,428",15.6,0.7,11.6,11.5,14.2,79,9.3,,
70,MAHLE  ,Germany,Automobiles & parts (335),285.89,3.0,"5,014",-0.9,5.7,8.3,6.1,3.2,49,10.1,,
71,UniCredit,Italy,Banks (835),284.75,"2,004.6","26,171",-0.9,1.1,6.3,40.9,14.8,176,12.8,,
72,Dassault Systemes,France,Software (9537),284.33,-2.6,"1,335",6.0,21.3,3.7,2.0,17.3,8,5.6,,
73,Barclays,UK,Banks (835),283.43,132.2,"24,155",-0.6,1.2,6.3,5.3,24.0,152,17.5,,
74,Dassault Aviation,France,Aerospace & defence (271),272.73,2.9,"3,748",-8.2,7.3,3.5,1.9,11.6,12,2.1,,
75,Voith,Germany,General industrials (272),267.02,21.7,"4,934",17.8,5.4,5.1,3.9,5.7,41,15.4,,
76,BSH Bosch und Siemens Hausgerate,Germany,Household goods & home construction (372),262.00,-0.4,"8,758",-0.7,3.0,4.2,4.2,7.0,41,3.3,,
77,Thomson,France,Media (555),257.00,-18.7,"4,903",-19.7,5.2,4.2,3.1,-32.2,23,-7.7,,
78,Oce,The Netherlands,Electronic office equipment (9574),254.97,23.2,"2,909",-6.1,8.8,6.0,6.4,1.2,23,-2.7,,
79,Behr,Germany,Automobiles & parts (335),241.00,5.2,"3,383",6.1,7.1,,4.7,2.5,19,4.6,,
80,Elan,Ireland,Pharmaceuticals (4577),227.92,39.2,548,47.5,41.6,7.8,4.4,-19.9,2,1.6,,
81,Vestas Wind Systems,Denmark,Alternative energy (58),223.00,87.4,"6,035",24.2,3.7,8.4,5.5,11.1,18,29.7,,
82,Sandvik,Sweden,Industrial machinery (2757),222.53,9.6,"8,430",7.3,2.6,7.4,5.7,13.8,49,9.3,,
83,Rio Tinto,UK,Mining (177),220.87,344.9,"39,039",82.7,0.6,16.5,15.5,15.7,99,109.9,,
84,BAE Systems,UK,Aerospace & defence (271),220.33,21.0,"17,244",16.5,1.3,3.1,2.2,8.6,90,8.4,,
85,Eni,Italy,Oil & gas producers (53),216.00,3.8,"108,148",23.9,0.2,11.4,9.8,17.8,77,3.6,,
86,ArcelorMittal,Luxembourg,Industrial metals & mining (175),212.23,37.8,"89,883",18.7,0.2,4.4,5.2,11.1,316,1.4,,
87,Nycomed,Luxembourg,Pharmaceuticals (4577),210.69,-20.4,"3,192",-8.7,6.6,1.8,2.6,11.0,12,-1.9,,
88,RWE,Germany,"Gas, water & multiutilities (757)",210.00,66.7,"49,089",15.1,0.4,8.6,9.3,13.5,65,3.5,,
89,Fresenius  ,Germany,Health care equipment & services (453),207.00,12.5,"12,336",8.6,1.7,6.1,6.2,13.1,119,9.6,,
90,Rheinmetall,Germany,Automobiles & parts (335),199.00,11.2,"3,869",-3.4,5.1,4.4,4.2,6.0,20,4.4,,
91,Tesco,UK,Food & drug retailers (533),198.61,50.0,"56,196",14.9,0.4,8.0,7.9,5.7,469,5.5,,
92,Danone,France,Food producers (357),198.00,39.4,"15,220",3.5,1.3,4.5,4.8,15.8,80,5.4,,
93,L'Air Liquide,France,Chemicals (135),191.40,9.3,"13,103",11.0,1.5,14.2,11.2,14.8,43,6.7,,
94,Genmab,Denmark,Biotechnology (4573),191.16,70.1,100,40.7,190.9,9.3,4.4,-116.8,1,94.2,,
95,Electrolux,Sweden,Household goods & home construction (372),190.33,3.7,"9,534",0.1,2.0,3.0,3.3,0.7,55,-3.0,,
96,Heidelberger Druckmaschinen,Germany,Industrial machinery (2757),186.00,-16.1,"2,999",-18.3,6.2,5.4,4.8,-7.6,20,0.4,,
97,Legrand,France,Electrical components & equipment (2733),182.90,4.0,"4,202",1.8,4.4,2.8,3.3,15.3,35,7.6,,
98,Agfa-Gevaert,Belgium,Electronic equipment (2737),179.00,-10.5,"3,032",-7.6,5.9,1.6,2.2,-1.5,12,-7.9,,
99,BHP Billiton,UK,Mining (177),175.54,44.4,"42,787",50.6,0.4,15.4,19.3,40.3,42,23.2,,
100,Intesa Sanpaolo,Italy,Banks (835),173.00,3.6,"17,765",7.4,1.0,3.0,4.0,3.1,110,12.1,,
101,Knorr-Bremse  ,Germany,Industrial machinery (2757),171.34,8.0,"3,384",4.1,5.1,4.1,4.1,9.0,15,10.0,,
102,Umicore,Belgium,Chemicals (135),167.64,34.6,"9,169",-3.5,1.8,2.2,1.6,3.5,10,5.6,,
103,Indra Sistemas,Spain,Computer services (9533),166.34,7.3,"2,380",9.8,7.0,1.4,1.9,11.2,24,10.7,,
104,Wacker-Chemie,Germany,Chemicals (135),163.20,7.0,"4,298",13.7,3.8,18.9,15.2,14.7,16,5.8,,
105,Amdocs  ,UK,Software (9537),162.23,-2.1,"2,275",11.5,7.1,4.3,5.9,12.8,19,6.2,,
106,Rabobank,The Netherlands,Banks (835),162.00,1.9,"11,678",8.7,1.4,12.1,17.7,24.4,58,9.5,,
107,Freudenberg,Germany,General industrials (272),160.50,-5.8,"5,050",-5.5,3.2,6.3,5.8,6.1,34,-4.3,,
108,Danfoss,Denmark,Industrial machinery (2757),159.35,33.4,"3,645",19.3,4.4,7.7,5.6,1.6,27,26.1,,
109,Diehl Stiftung  ,Germany,General industrials (272),157.50,1.0,"2,217",4.3,7.1,3.0,3.0,4.4,11,6.3,,
110,Atlas Copco,Sweden,Industrial machinery (2757),156.30,13.3,"6,749",17.1,2.3,4.0,3.8,18.5,34,15.6,,
111,Pirelli,Italy,Automobiles & parts (335),156.00,-9.8,"4,894",-24.8,3.2,6.3,4.4,-8.3,32,2.3,,
112,Vattenfall,Sweden,Electricity (753),155.76,52.0,"14,970",14.6,1.0,20.2,15.1,18.2,33,1.3,,
113,DONG Energy,Denmark,Oil & gas producers (53),154.65,140.3,"8,166",46.0,1.9,16.2,26.8,12.2,5,7.8,,
114,Maxingvest,Germany,General retailers (537),151.00,18.9,"9,194",1.4,1.6,2.3,1.8,8.2,34,10.7,,
115,Trumpf  ,Germany,General industrials (272),150.60,11.2,"2,144",10.6,7.0,6.2,6.2,14.2,8,9.1,,
116,Arkema,France,Chemicals (135),150.00,-5.1,"5,633",-0.7,2.7,5.5,5.5,3.2,15,-2.7,,
117,Grundfos  ,Denmark,Industrial machinery (2757),149.12,50.7,"2,555",13.1,5.8,10.1,11.7,6.7,17,11.0,,
118,Kerry,Ireland,Food producers (357),147.46,1.5,"4,791",0.1,3.1,3.4,2.5,5.9,22,-0.4,,
119,Essilor International,France,Health care equipment & services (453),144.52,5.0,"3,074",5.7,4.7,5.1,6.9,17.6,31,5.6,,
120,Sage,UK,Software (9537),144.51,25.4,"1,340",11.9,10.8,1.9,1.9,20.6,15,11.1,,
121,Tognum,Germany,Automobiles & parts (335),144.00,22.1,"3,133",10.5,4.6,4.1,3.5,11.6,9,10.3,,
122,TomTom,The Netherlands,Electronic equipment (2737),143.35,112.7,"1,674",-3.6,8.6,1.8,1.0,-48.6,3,150.7,,
123,BAT,UK,Tobacco (378),142.75,16.0,"12,539",21.0,1.1,4.2,4.6,32.5,56,4.2,,
124,Hexagon,Sweden,Industrial machinery (2757),141.65,29.7,"1,317",-0.7,10.8,2.7,3.5,16.9,9,7.8,,
125,B Braun Melsungen,Germany,Health care equipment & services (453),139.63,20.1,"3,786",6.0,3.7,11.6,9.1,9.2,38,7.1,,
126,LyondellBasell Industries  ,Luxembourg,Chemicals (135),139.57,43.7,"36,688",197.9,0.4,2.0,2.4,-11.3,0,,,
127,Bouygues,France,Construction & materials (235),139.00,-1.4,"32,713",10.5,0.4,5.1,5.3,7.3,148,10.2,,
128,MTU Aero Engines,Germany,Aerospace & defence (271),138.20,55.6,"2,724",5.8,5.1,3.7,3.4,9.1,7,2.4,,
129,Ipsen,France,Pharmaceuticals (4577),137.19,-12.9,"1,038",4.5,13.2,5.9,5.9,18.6,4,5.9,,
130,Dragerwerk,Germany,Health care equipment & services (453),135.08,9.4,"1,925",5.8,7.0,3.6,4.1,5.8,11,5.2,,
131,Zodiac,France,Aerospace & defence (271),134.65,-7.3,"2,014",-18.7,6.7,2.9,2.2,11.6,18,2.4,,
132,Fujitsu Siemens Computers  ,The Netherlands,Computer services (9533),134.10,-7.6,"6,614",-4.9,2.0,0.6,0.9,1.1,11,-1.1,,
133,Metro,Germany,General retailers (537),134.00,3.1,"69,206",5.0,0.2,3.2,2.9,2.2,301,3.3,,
134,Novozymes,Denmark,Biotechnology (4573),133.69,11.7,"1,095",9.5,12.2,11.1,9.8,18.3,5,6.6,,
135,BioMerieux,France,Health care equipment & services (453),132.70,0.7,"1,111",4.5,11.9,7.6,7.3,16.5,6,2.0,,
136,SAAB,Sweden,Aerospace & defence (271),130.92,3.1,"2,165",3.4,6.0,1.6,1.8,0.2,13,-1.0,,
137,Metso,Finland,Industrial machinery (2757),129.00,16.2,"6,400",2.4,2.0,3.3,2.2,9.8,28,6.6,,
137,Deutsche Post,Germany,Industrial transportation (277),129.00,-5.1,"65,700",15.0,0.2,2.2,3.3,-2.3,511,-2.6,,
139,Nordea Bank,Sweden,Banks (835),127.00,44.3,"8,200",4.0,1.5,2.0,2.0,41.4,34,6.5,,
139,GDF Suez,France,"Gas, water & multiutilities (757)",127.00,27.5,"67,924",43.1,0.2,10.3,5.9,8.9,235,21.7,,
141,Benteler  ,Germany,General industrials (272),123.30,12.8,"6,327",0.1,1.9,3.1,3.0,3.2,24,5.9,,
142,Marks & Spencer,UK,General retailers (537),122.89,82.5,"9,374",0.4,1.3,5.9,10.8,9.5,78,3.3,,
143,Wartsila,Finland,Commercial vehicles & trucks (2753),121.00,-0.8,"4,612",22.6,2.6,3.0,3.5,11.1,18,14.9,,
144,Reed Elsevier,UK,Media (555),118.96,43.8,"5,530",0.2,2.2,1.1,1.4,16.7,33,-8.4,,
145,Invensys,UK,Software (9537),117.92,14.0,"2,363",-9.3,5.0,1.4,1.5,7.8,22,-14.9,,
146,ZF Lenksysteme,Germany,Automobiles & parts (335),117.70,3.1,"2,594",-1.2,4.5,6.3,4.6,1.6,11,7.9,,
147,Krones,Germany,Industrial machinery (2757),116.38,9.3,"2,381",10.5,4.9,3.1,3.6,6.6,10,7.3,,
148,Merial  ,UK,Biotechnology (4573),114.61,25.3,"1,774",12.4,6.5,5.9,4.8,26.8,5,4.9,,
149,Claas,Germany,Commercial vehicles & trucks (2753),113.78,3.8,"3,236",21.7,3.5,2.5,2.2,8.7,9,5.5,,
150,Burelle,France,Automobiles & parts (335),112.16,17.2,"2,745",-3.6,4.1,3.5,4.4,-0.5,13,-5.3,,
151,voestalpine,Austria,Industrial metals & mining (175),112.00,20.6,"11,731",10.5,1.0,8.2,7.5,8.7,44,3.8,,
152,Giesecke & Devrient,Germany,Support services (279),111.96,12.1,"1,689",8.9,6.6,5.7,4.0,10.3,10,10.2,,
153,CSR,UK,Semiconductors (9576),109.89,8.4,500,-18.1,22.0,2.8,2.9,-1.1,1,3.7,,
154,Vilmorin,France,Food producers (357),109.80,9.7,897,-4.4,12.2,2.9,3.0,12.9,4,-13.7,,
155,Smith & Nephew,UK,Health care equipment & services (453),109.35,7.0,"2,735",12.8,4.0,6.8,6.0,16.9,10,6.2,,
156,SKF,Sweden,Industrial machinery (2757),109.08,28.8,"5,765",8.2,1.9,4.0,3.3,12.1,43,3.7,,
157,Reckitt Benckiser,UK,Household goods & home construction (372),108.61,19.3,"6,789",24.6,1.6,2.5,2.5,22.9,24,3.8,,
158,Chiesi Farmaceutici  ,Italy,Pharmaceuticals (4577),107.80,16.7,749,14.1,14.4,3.1,2.6,11.8,3,6.9,,
159,KBC,Belgium,Banks (835),107.00,137.8,"4,827",-63.6,2.2,19.8,3.3,-62.3,59,5.8,,
160,Deutsche Borse,Germany,Other financials (877),104.60,-6.0,"2,692",9.7,3.9,2.0,1.8,55.7,3,9.4,,
161,Wincor Nixdorf,Germany,Computer services (9533),104.53,8.2,"2,319",8.1,4.5,2.6,2.2,8.3,9,10.7,,
162,Linde,Germany,Chemicals (135),104.00,7.2,"12,663",-0.1,0.8,10.5,7.7,10.1,51,1.5,,
163,Misys,UK,Software (9537),102.92,38.0,716,32.4,14.4,1.7,2.0,6.8,5,8.8,,
164,TeliaSonera,Sweden,Fixed line telecommunications (653),102.53,-44.2,"9,424",7.5,1.1,12.7,12.1,27.7,30,5.9,,
165,E.ON,Germany,"Gas, water & multiutilities (757)",102.00,47.8,"86,957",26.1,0.1,10.4,9.7,3.2,94,2.5,,
166,Veolia Environnement,France,"Gas, water & multiutilities (757)",101.60,11.8,"36,826",12.6,0.3,5.3,5.9,5.2,298,4.9,,
167,GKN,UK,Automobiles & parts (335),100.34,16.9,"4,527",13.1,2.2,4.4,4.5,-1.9,38,1.1,,
168,Gemalto,The Netherlands,Electronic equipment (2737),98.36,-7.3,"1,659",1.8,5.9,2.7,2.6,7.8,10,0.0,,
169,Almirall,Spain,Pharmaceuticals (4577),98.20,-3.2,903,13.9,10.9,2.1,4.2,17.7,3,10.2,,
170,Lanxess,Germany,Chemicals (135),97.00,10.2,"6,576",-0.5,1.5,5.2,4.2,5.0,15,1.3,,
171,Danisco,Denmark,Food producers (357),96.61,0.0,"2,489",-2.9,3.9,5.8,5.9,3.3,9,-7.9,,
172,SNCF,France,Industrial transportation (277),96.00,24.7,"25,188",6.3,0.4,13.9,12.1,4.4,201,-0.1,,
173,Salzgitter,Germany,Industrial metals & mining (175),95.60,65.4,"12,499",22.6,0.8,5.1,3.6,8.1,24,18.9,,
173,Orion,Finland,Pharmaceuticals (4577),95.60,6.2,711,4.0,13.5,4.6,4.1,26.0,3,3.5,,
175,Italtel,Italy,Telecommunications equipment (9578),93.93,-9.2,468,-13.9,20.1,2.0,1.3,-6.3,2,-0.2,,
176,Symrise,Germany,Chemicals (135),93.89,13.3,"1,320",3.6,7.1,2.9,2.3,14.2,5,3.9,,
177,Dexia,Belgium,Banks (835),91.00,-5.2,"3,557",-47.6,2.6,10.7,5.7,-109.0,28,4.1,,
177,Korber  ,Germany,General industrials (272),91.00,5.8,"1,749",9.2,5.2,2.5,1.9,10.7,9,3.4,,
179,Leoni,Germany,Electrical components & equipment (2733),87.02,58.2,"2,912",23.0,3.0,5.0,3.6,1.7,52,49.1,,
180,Johnson Matthey,UK,Chemicals (135),85.34,21.2,"8,118",4.7,1.1,2.2,1.8,3.6,9,10.6,,
181,Old Mutual,UK,Life insurance (857),84.82,-8.9,"-3,872",-125.7,-2.2,-2.6,0.8,-14.5,57,3.5,,
182,Krka,Slovenia,Pharmaceuticals (4577),84.75,43.5,950,21.6,8.9,14.3,13.5,24.9,8,12.2,,
183,Borealis,Austria,Chemicals (135),83.00,69.4,"6,697",5.5,1.2,6.6,7.4,4.3,5,6.4,,
183,Repsol YPF,Spain,Oil & gas producers (53),83.00,7.8,"57,740",10.8,0.1,8.2,8.5,8.7,37,-0.5,,
185,Lloyds TSB (now Lloyds Banking),UK,Banks (835),82.75,70.2,"7,254",-61.5,1.1,14.2,4.9,11.5,66,-4.4,,
186,Eberspaecher  ,Germany,Automobiles & parts (335),82.60,17.7,"2,240",-0.5,3.7,1.9,2.5,3.7,6,1.8,,
187,Rhodia,France,Chemicals (135),82.00,-26.8,"4,969",-3.2,1.7,4.9,5.0,5.5,14,-7.6,,
188,Getinge,Sweden,Health care equipment & services (453),81.34,42.1,"1,753",17.2,4.6,4.4,3.9,14.9,12,14.3,,
189,adidas,Germany,Personal goods (376),81.00,-3.6,"10,799",4.9,0.8,2.9,2.2,9.8,36,23.7,,
190,Assa Abloy,Sweden,Construction & materials (235),80.97,14.7,"3,177",4.1,2.5,1.9,2.1,12.0,33,1.4,,
191,Stora Enso,Finland,Forestry & paper (173),80.20,-21.1,"11,558",-23.7,0.7,6.1,5.3,-6.3,35,-19.9,,
192,Danske Bank,Denmark,Banks (835),79.81,20.3,"8,112",-12.9,1.0,4.5,3.8,3.7,24,0.6,,
193,ARM,UK,Semiconductors (9576),79.37,4.0,309,15.3,25.7,2.7,1.8,20.1,2,0.6,,
